degree_distribution
<<<<<<< HEAD
0,166666666667
0,333333333333
0,5
0,5
1,0
0,666666666667
0,153846153846
0,5
0,4
1,0
1,0
0,4
0,133333333333
0,666666666667
1,0
0,666666666667
0,166666666667
0,333333333333
0,285714285714
0,25
0,166666666667
0,4
0,4
0,222222222222
1,0
0,222222222222
0,666666666667
0,125
0,5
0,111111111111
0,5
0,222222222222
0,666666666667
0,181818181818
0,4
0,333333333333
0,5
0,285714285714
0,222222222222
0,5
0,222222222222
0,222222222222
0,4
0,4
0,4
1,0
0,2
0,222222222222
0,666666666667
0,666666666667
0,25
0,285714285714
0,25
0,5
0,666666666667
0,285714285714
0,5
0,285714285714
0,25
0,25
0,5
0,4
0,333333333333
0,285714285714
1,0
0,4
0,25
0,2
0,222222222222
0,333333333333
0,5
1,0
0,4
0,4
0,666666666667
0,285714285714
0,222222222222
0,5
0,2
0,285714285714
0,5
1,0
0,25
0,333333333333
0,25
0,4
0,25
0,4
0,666666666667
0,5
1,0
0,4
0,333333333333
0,666666666667
0,285714285714
0,222222222222
0,666666666667
0,25
1,0
0,153846153846
0,333333333333
0,4
1,0
1,0
0,285714285714
0,4
0,333333333333
0,333333333333
1,0
0,333333333333
0,4
1,0
0,666666666667
0,285714285714
0,4
0,166666666667
0,666666666667
0,4
0,285714285714
1,0
0,666666666667
0,666666666667
0,4
1,0
0,5
0,5
0,333333333333
1,0
0,5
0,666666666667
0,5
0,666666666667
0,666666666667
0,5
1,0
0,5
0,666666666667
0,4
0,333333333333
0,333333333333
0,5
0,333333333333
0,5
1,0
0,333333333333
0,4
0,666666666667
0,5
0,285714285714
0,5
0,4
0,166666666667
0,181818181818
0,666666666667
0,5
0,4
1,0
0,5
0,4
0,333333333333
0,4
0,666666666667
0,666666666667
1,0
0,5
0,5
0,2
0,285714285714
1,0
0,4
0,5
0,666666666667
0,4
0,5
0,666666666667
0,666666666667
0,666666666667
0,5
0,666666666667
0,666666666667
1,0
1,0
1,0
0,666666666667
1,0
1,0
0,4
1,0
0,666666666667
0,5
1,0
0,4
0,666666666667
0,666666666667
0,666666666667
0,666666666667
0,4
1,0
0,4
0,285714285714
0,4
0,666666666667
1,0
0,666666666667
1,0
0,5
0,5
0,5
0,5
1,0
0,5
0,666666666667
1,0
1,0
1,0
0,333333333333
1,0
1,0
0,5
1,0
1,0
0,666666666667
1,0
0,666666666667
1,0
0,4
0,666666666667
0,5
1,0
0,5
1,0
0,5
1,0
0,666666666667
0,666666666667
0,333333333333
0,666666666667
0,4
1,0
1,0
0,333333333333
0,5
0,5
0,4
0,5
0,666666666667
0,5
0,4
0,666666666667
0,5
0,5
0,4
0,666666666667
1,0
1,0
1,0
0,666666666667
0,5
0,5
0,666666666667
1,0
0,333333333333
0,666666666667
1,0
0,5
0,666666666667
1,0
0,666666666667
0,666666666667
1,0
0,666666666667
0,4
1,0
0,4
0,5
0,4
1,0
0,25
1,0
0,666666666667
0,666666666667
1,0
1,0
0,5
0,666666666667
0,4
0,666666666667
0,4
0,666666666667
0,25
0,5
0,333333333333
1,0
0,5
1,0
0,666666666667
0,4
0,666666666667
0,666666666667
1,0
0,666666666667
0,666666666667
1,0
0,666666666667
0,285714285714
0,666666666667
0,4
1,0
1,0
1,0
0,666666666667
1,0
0,5
0,666666666667
0,666666666667
1,0
1,0
0,666666666667
1,0
0,666666666667
0,666666666667
0,4
0,4
0,4
0,4
0,666666666667
1,0
0,666666666667
1,0
1,0
0,333333333333
0,666666666667
0,666666666667
1,0
1,0
0,666666666667
0,666666666667
0,666666666667
0,666666666667
0,5
1,0
0,5
0,666666666667
1,0
0,5
0,666666666667
0,666666666667
1,0
1,0
0,5
1,0
1,0
1,0
0,333333333333
1,0
0,666666666667
0,666666666667
1,0
0,666666666667
0,666666666667
0,666666666667
0,4
1,0
1,0
0,4
0,666666666667
0,5
1,0
0,666666666667
1,0
1,0
0,5
0,666666666667
1,0
0,666666666667
0,5
1,0
0,666666666667
0,5
0,666666666667
1,0
1,0
0,5
0,666666666667
0,666666666667
0,666666666667
0,666666666667
1,0
1,0
0,666666666667
0,5
0,4
0,5
0,666666666667
1,0
1,0
1,0
0,666666666667
0,666666666667
1,0
1,0
0,666666666667
1,0
0,666666666667
1,0
0,666666666667
0,666666666667
0,666666666667
0,666666666667
1,0
1,0
0,4
1,0
0,4
1,0
1,0
0,666666666667
0,5
1,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
0,4
0,666666666667
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
0,666666666667
0,5
1,0
0,666666666667
0,5
0,666666666667
0,4
0,5
0,5
1,0
1,0
0,5
1,0
1,0
0,5
1,0
1,0
1,0
1,0
0,666666666667
0,666666666667
0,5
1,0
0,666666666667
1,0
0,5
1,0
0,666666666667
0,666666666667
0,4
1,0
1,0
1,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
0,666666666667
1,0
1,0
0,5
1,0
1,0
0,666666666667
0,5
0,5
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,5
1,0
0,666666666667
0,5
0,666666666667
0,5
1,0
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
0,666666666667
1,0
0,666666666667
1,0
0,5
0,666666666667
1,0
0,666666666667
0,666666666667
0,666666666667
0,666666666667
1,0
1,0
1,0
1,0
1,0
0,666666666667
0,666666666667
1,0
1,0
0,666666666667
0,666666666667
0,5
0,666666666667
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,5
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,666666666667
0,666666666667
1,0
1,0
1,0
0,5
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
0,5
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
0,5
0,5
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
0,666666666667
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
0,666666666667
0,666666666667
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
0,5
1,0
1,0
1,0
1,0
1,0
0,666666666667
0,5
0,666666666667
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,5
1,0
1,0
0,5
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
0,5
1,0
1,0
1,0
0,666666666667
1,0
0,666666666667
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
0,666666666667
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
average_path_length
4.71825625626
=======
0 0.0
1 0.5
2 0.333333333333
3 0.166666666667
cumulative_degree_distribution
0 1.0
1 1.0
2 0.5
3 0.166666666667
clustering_coefficient
0.0
individual clustering_coefficient
0 0.0
1 0
2 0
3 0.0
4 0.0
5 0
average_path_length
2.13333333333
>>>>>>> 3aebb774396a7cddfa2f56d8bf83bf0e687b1922
